detector, pixel,offset, slope, E4keV,E5keV,E6keV,E7keV,E8keV,E9keV,E10keV,E11keV,E12keV,E13keV,E14keV,E15keV,E16keV,E18keV,E20keV,E22keV,E25keV,E28keV,E32keV,E36keV,E40keV,E45keV,E50keV,E56keV,E63keV,E70keV,E76keV,E84keV,E100keV,E120keV,E150keV
13,2,282.5524261466915,2.379259845926141,1168,1177,1187,1196,1206,1215,1225,1234,1244,1253,1263,1272,1282,1301,1320,1339,1368,1396,1434,1472,1510,1558,1606,1663,1729,1796,1853,1929,2081,2272,2557
13,3,293.8362928365503,2.375017370590313,1213,1222,1232,1241,1251,1260,1270,1279,1289,1298,1308,1317,1327,1346,1365,1384,1412,1441,1479,1517,1555,1602,1650,1707,1773,1840,1897,1973,2125,2315,2600
13,4,290.5903038940241,2.3766490024006597,1200,1209,1219,1228,1238,1247,1257,1266,1276,1285,1295,1304,1314,1333,1352,1371,1400,1428,1466,1504,1542,1590,1637,1694,1761,1827,1884,1960,2113,2303,2588
13,5,284.1154441894493,2.3600767250580406,1174,1183,1193,1202,1211,1221,1230,1240,1249,1259,1268,1278,1287,1306,1325,1344,1372,1400,1438,1476,1514,1561,1608,1665,1731,1797,1853,1929,2080,2269,2552
13,6,291.9820547969173,2.33509015000485,1205,1214,1223,1233,1242,1251,1261,1270,1280,1289,1298,1308,1317,1336,1354,1373,1401,1429,1466,1504,1541,1588,1634,1690,1756,1821,1877,1952,2101,2288,2568
13,7,285.90648980521496,2.3860764347747225,1181,1191,1200,1210,1219,1229,1239,1248,1258,1267,1277,1286,1296,1315,1334,1353,1382,1410,1449,1487,1525,1573,1620,1678,1744,1811,1868,1945,2098,2288,2575
13,8,287.80880409868627,2.3914492895931496,1189,1199,1208,1218,1227,1237,1246,1256,1266,1275,1285,1294,1304,1323,1342,1361,1390,1419,1457,1495,1533,1581,1629,1686,1753,1820,1878,1954,2107,2299,2586
13,9,286.0086416116133,2.390266971498197,1182,1191,1201,1210,1220,1230,1239,1249,1258,1268,1277,1287,1297,1316,1335,1354,1383,1411,1449,1488,1526,1574,1622,1679,1746,1813,1870,1947,2100,2291,2578
13,10,292.4065484058398,2.380484447648437,1207,1217,1226,1236,1245,1255,1264,1274,1283,1293,1302,1312,1321,1341,1360,1379,1407,1436,1474,1512,1550,1598,1645,1702,1769,1836,1893,1969,2121,2312,2597
13,11,289.02170351690546,2.3684165234329937,1193,1203,1212,1222,1231,1241,1250,1260,1269,1279,1288,1298,1307,1326,1345,1364,1392,1421,1459,1497,1535,1582,1629,1686,1752,1819,1876,1951,2103,2292,2577
14,0,285.5593962595911,2.347951974043294,1179,1189,1198,1207,1217,1226,1236,1245,1254,1264,1273,1283,1292,1311,1330,1348,1377,1405,1442,1480,1517,1564,1611,1668,1733,1799,1856,1931,2081,2269,2551
14,1,284.7692545887848,2.3423653377256852,1176,1185,1195,1204,1214,1223,1232,1242,1251,1260,1270,1279,1288,1307,1326,1345,1373,1401,1438,1476,1513,1560,1607,1663,1729,1794,1851,1926,2076,2263,2544
14,2,279.7105525873662,2.339821672462434,1156,1165,1174,1184,1193,1203,1212,1221,1231,1240,1249,1259,1268,1287,1306,1324,1352,1380,1418,1455,1493,1540,1586,1642,1708,1773,1830,1905,2054,2241,2522
14,3,289.92059483432485,2.3498727185332746,1197,1206,1216,1225,1234,1244,1253,1263,1272,1281,1291,1300,1310,1328,1347,1366,1394,1422,1460,1498,1535,1582,1629,1686,1751,1817,1874,1949,2099,2287,2569
14,4,277.28036853515147,2.362939397205917,1146,1156,1165,1175,1184,1194,1203,1213,1222,1231,1241,1250,1260,1279,1298,1317,1345,1373,1411,1449,1487,1534,1581,1638,1704,1770,1827,1903,2054,2243,2526
14,5,285.42609892231627,2.352833900753465,1179,1188,1198,1207,1216,1226,1235,1245,1254,1264,1273,1282,1292,1311,1329,1348,1376,1405,1442,1480,1518,1565,1612,1668,1734,1800,1856,1932,2082,2271,2553
14,6,282.51955402799774,2.3695790643849266,1167,1177,1186,1196,1205,1215,1224,1234,1243,1253,1262,1272,1281,1300,1319,1338,1367,1395,1433,1471,1509,1556,1603,1660,1727,1793,1850,1926,2077,2267,2551
14,7,286.5046556936834,2.3644440001179414,1183,1193,1202,1212,1221,1231,1240,1250,1259,1268,1278,1287,1297,1316,1335,1354,1382,1410,1448,1486,1524,1571,1618,1675,1741,1808,1864,1940,2091,2280,2564
14,8,281.20862409539205,2.3717619085413166,1162,1172,1181,1191,1200,1210,1219,1229,1238,1248,1257,1267,1276,1295,1314,1333,1362,1390,1428,1466,1504,1551,1599,1656,1722,1788,1845,1921,2073,2263,2547
14,9,281.86114627369534,2.3261648704686784,1164,1173,1183,1192,1201,1211,1220,1229,1239,1248,1257,1267,1276,1294,1313,1332,1360,1387,1425,1462,1499,1546,1592,1648,1713,1778,1834,1909,2057,2244,2523
14,10,296.6066361348975,2.368808407081596,1224,1233,1243,1252,1262,1271,1281,1290,1300,1309,1319,1328,1338,1356,1375,1394,1423,1451,1489,1527,1565,1612,1660,1717,1783,1849,1906,1982,2133,2323,2607
14,11,294.4145494902678,2.361320841147286,1215,1224,1234,1243,1253,1262,1272,1281,1291,1300,1309,1319,1328,1347,1366,1385,1413,1442,1479,1517,1555,1602,1649,1706,1772,1838,1895,1971,2122,2311,2594
15,0,281.680779556979,2.3000542722543975,1163,1172,1181,1191,1200,1209,1218,1227,1237,1246,1255,1264,1273,1292,1310,1329,1356,1384,1421,1457,1494,1540,1586,1641,1706,1770,1825,1899,2046,2230,2506
15,1,286.7901105684076,2.2833456789035913,1183,1192,1201,1211,1220,1229,1238,1247,1256,1265,1275,1284,1293,1311,1329,1348,1375,1402,1439,1475,1512,1558,1603,1658,1722,1786,1841,1914,2060,2243,2517
15,2,237.01862271770884,3.3116524119776476,1001,1014,1027,1040,1054,1067,1080,1093,1107,1120,1133,1146,1160,1186,1213,1239,1279,1318,1371,1424,1477,1544,1610,1689,1782,1875,1954,2060,2272,2537,2935
15,3,284.01931424799716,2.2853876395419643,1172,1181,1190,1200,1209,1218,1227,1236,1245,1254,1264,1273,1282,1300,1318,1337,1364,1392,1428,1465,1501,1547,1593,1648,1711,1775,1830,1903,2050,2233,2507
15,4,256.6876749386321,3.209953583713336,1078,1090,1103,1116,1129,1142,1155,1167,1180,1193,1206,1219,1232,1257,1283,1309,1347,1386,1437,1488,1540,1604,1668,1745,1835,1925,2002,2105,2310,2567,2952
15,5,239.69646391102452,3.695072721409151,1017,1032,1047,1062,1077,1091,1106,1121,1136,1150,1165,1180,1195,1224,1254,1283,1328,1372,1431,1490,1549,1623,1697,1786,1889,1993,2082,2200,2436,2732,3175
15,6,278.1245067209199,2.279030347425863,1148,1158,1167,1176,1185,1194,1203,1212,1221,1231,1240,1249,1258,1276,1294,1313,1340,1367,1404,1440,1477,1522,1568,1623,1686,1750,1805,1878,2024,2206,2479
15,7,285.16133487009824,2.286772248868912,1177,1186,1195,1204,1213,1222,1232,1241,1250,1259,1268,1277,1286,1305,1323,1341,1369,1396,1433,1469,1506,1552,1597,1652,1716,1780,1835,1909,2055,2238,2512
15,8,280.29885714405714,2.2901420743462877,1157,1166,1176,1185,1194,1203,1212,1221,1231,1240,1249,1258,1267,1286,1304,1322,1350,1377,1414,1450,1487,1533,1579,1634,1698,1762,1817,1890,2037,2220,2495
15,9,288.45213547019205,2.290829206095894,1190,1199,1208,1217,1227,1236,1245,1254,1263,1272,1282,1291,1300,1318,1337,1355,1382,1410,1447,1483,1520,1566,1611,1666,1731,1795,1850,1923,2070,2253,2528
15,10,294.4385517742924,2.3002743923674895,1214,1223,1232,1242,1251,1260,1269,1278,1288,1297,1306,1315,1324,1343,1361,1380,1407,1435,1472,1508,1545,1591,1637,1693,1757,1821,1877,1950,2097,2281,2557
15,11,268.3151159714629,2.307631880291211,1110,1119,1128,1137,1147,1156,1165,1174,1184,1193,1202,1211,1220,1239,1257,1276,1304,1331,1368,1405,1442,1488,1534,1590,1654,1719,1774,1848,1996,2180,2457
16,0,292.358638110539,2.273344738001556,1205,1214,1223,1233,1242,1251,1260,1269,1278,1287,1296,1305,1314,1333,1351,1369,1396,1424,1460,1496,1533,1578,1624,1678,1742,1805,1860,1933,2078,2260,2533
16,1,288.11183918209247,2.2817051588019956,1188,1198,1207,1216,1225,1234,1243,1252,1261,1271,1280,1289,1298,1316,1334,1353,1380,1407,1444,1481,1517,1563,1608,1663,1727,1791,1846,1919,2065,2247,2521
16,2,290.02682399178076,2.2636658484008083,1196,1205,1214,1223,1232,1241,1250,1259,1268,1277,1286,1295,1304,1323,1341,1359,1386,1413,1449,1486,1522,1567,1612,1667,1730,1793,1848,1920,2065,2246,2518
16,3,293.2643222217051,2.288305410815256,1209,1218,1227,1237,1246,1255,1264,1273,1282,1292,1301,1310,1319,1337,1356,1374,1401,1429,1465,1502,1539,1584,1630,1685,1749,1813,1868,1941,2088,2271,2546
16,4,305.50086598362816,2.290174453585056,1258,1267,1276,1286,1295,1304,1313,1322,1331,1341,1350,1359,1368,1386,1405,1423,1451,1478,1515,1551,1588,1634,1680,1735,1799,1863,1918,1991,2138,2321,2596
16,5,280.60994523165647,2.263450628789477,1158,1167,1176,1185,1194,1203,1212,1222,1231,1240,1249,1258,1267,1285,1303,1321,1348,1375,1412,1448,1484,1529,1575,1629,1692,1756,1810,1882,2027,2208,2480
16,6,293.03557594517923,2.268022304522245,1208,1217,1226,1235,1244,1253,1262,1271,1281,1290,1299,1308,1317,1335,1353,1371,1398,1426,1462,1498,1535,1580,1625,1680,1743,1807,1861,1934,2079,2260,2532
16,7,294.03212726522145,2.280748173009166,1212,1221,1230,1239,1249,1258,1267,1276,1285,1294,1303,1312,1322,1340,1358,1376,1404,1431,1468,1504,1541,1586,1632,1687,1750,1814,1869,1942,2088,2270,2544
16,8,288.8853380772503,2.296132654010764,1192,1201,1210,1219,1229,1238,1247,1256,1265,1274,1284,1293,1302,1320,1339,1357,1385,1412,1449,1486,1522,1568,1614,1669,1734,1798,1853,1927,2073,2257,2533
16,9,295.6545879126731,2.2776386396155117,1219,1228,1237,1246,1255,1264,1273,1282,1291,1301,1310,1319,1328,1346,1364,1383,1410,1437,1474,1510,1547,1592,1638,1692,1756,1820,1875,1947,2093,2275,2549
16,10,284.96228214998933,2.2834652061146175,1176,1185,1194,1203,1212,1222,1231,1240,1249,1258,1267,1276,1285,1304,1322,1340,1368,1395,1432,1468,1505,1550,1596,1651,1715,1779,1834,1907,2053,2235,2509
16,11,301.26903728845076,2.2562736118877833,1241,1250,1259,1268,1277,1286,1295,1304,1313,1322,1331,1340,1349,1367,1385,1403,1430,1457,1493,1529,1566,1611,1656,1710,1773,1836,1890,1963,2107,2288,2558
17,0,301.3769509581692,2.293773747087697,1242,1251,1260,1269,1278,1288,1297,1306,1315,1324,1333,1343,1352,1370,1389,1407,1434,1462,1499,1535,1572,1618,1664,1719,1783,1847,1902,1976,2123,2306,2581
17,1,300.53169694706907,2.2749376220072337,1238,1247,1256,1265,1274,1284,1293,1302,1311,1320,1329,1338,1347,1365,1384,1402,1429,1456,1493,1529,1566,1611,1657,1711,1775,1839,1893,1966,2112,2294,2567
17,2,299.2991399747506,2.295643141977132,1233,1243,1252,1261,1270,1279,1289,1298,1307,1316,1325,1334,1344,1362,1380,1399,1426,1454,1491,1527,1564,1610,1656,1711,1775,1839,1895,1968,2115,2299,2574
17,3,303.5416493716391,2.297008798755231,1250,1260,1269,1278,1287,1296,1306,1315,1324,1333,1342,1351,1361,1379,1397,1416,1443,1471,1508,1544,1581,1627,1673,1728,1793,1857,1912,1985,2132,2316,2592
17,4,295.7626554895758,2.3073249694357254,1219,1229,1238,1247,1256,1266,1275,1284,1293,1303,1312,1321,1330,1349,1367,1386,1413,1441,1478,1515,1552,1598,1644,1699,1764,1829,1884,1958,2105,2290,2567
17,5,295.18398279091,2.276371926587639,1217,1226,1235,1244,1253,1262,1271,1280,1290,1299,1308,1317,1326,1344,1362,1381,1408,1435,1472,1508,1544,1590,1636,1690,1754,1818,1872,1945,2091,2273,2546
17,6,302.74616150224216,2.2945408873750344,1247,1256,1266,1275,1284,1293,1302,1311,1321,1330,1339,1348,1357,1376,1394,1412,1440,1467,1504,1541,1578,1624,1669,1724,1789,1853,1908,1981,2128,2312,2587
17,7,298.54811695684515,2.2951070430172766,1230,1240,1249,1258,1267,1276,1285,1295,1304,1313,1322,1331,1341,1359,1377,1396,1423,1451,1487,1524,1561,1607,1653,1708,1772,1836,1891,1965,2112,2295,2571
17,8,306.0135905535,2.2911713116473997,1260,1269,1279,1288,1297,1306,1315,1324,1334,1343,1352,1361,1370,1389,1407,1425,1453,1480,1517,1553,1590,1636,1682,1737,1801,1865,1920,1993,2140,2323,2598
17,9,301.18169437535977,2.276500080240377,1241,1250,1259,1268,1277,1286,1295,1304,1313,1323,1332,1341,1350,1368,1386,1405,1432,1459,1496,1532,1568,1614,1660,1714,1778,1842,1896,1969,2115,2297,2570
17,10,296.7884516601357,2.293714060642426,1223,1233,1242,1251,1260,1269,1278,1288,1297,1306,1315,1324,1333,1352,1370,1389,1416,1444,1480,1517,1554,1600,1645,1700,1765,1829,1884,1957,2104,2288,2563
17,11,300.116539572335,2.286694056434063,1237,1246,1255,1264,1273,1282,1291,1301,1310,1319,1328,1337,1346,1365,1383,1401,1429,1456,1493,1529,1566,1612,1657,1712,1776,1840,1895,1968,2115,2298,2572
18,0,266.13197670194756,2.3277757971134485,1101,1111,1120,1129,1139,1148,1157,1166,1176,1185,1194,1204,1213,1232,1250,1269,1297,1325,1362,1399,1436,1483,1530,1585,1651,1716,1772,1846,1995,2181,2461
18,1,262.99706128958945,2.3407413587535126,1089,1098,1108,1117,1126,1136,1145,1154,1164,1173,1183,1192,1201,1220,1239,1257,1286,1314,1351,1389,1426,1473,1520,1576,1641,1707,1763,1838,1988,2175,2456
18,2,270.6801980486757,2.3333197848177862,1120,1129,1138,1148,1157,1166,1176,1185,1194,1204,1213,1222,1232,1250,1269,1288,1316,1344,1381,1418,1456,1502,1549,1605,1670,1736,1792,1866,2016,2202,2482
18,3,270.30128340428627,2.3272232094281597,1118,1127,1137,1146,1155,1164,1174,1183,1192,1202,1211,1220,1230,1248,1267,1286,1313,1341,1379,1416,1453,1500,1546,1602,1667,1732,1788,1863,2012,2198,2477
18,4,274.87727976497956,2.3458980731918953,1137,1146,1155,1165,1174,1183,1193,1202,1212,1221,1230,1240,1249,1268,1287,1305,1334,1362,1399,1437,1474,1521,1568,1624,1690,1756,1812,1887,2037,2225,2507
18,5,267.5229220500315,2.3366771909153066,1107,1116,1126,1135,1144,1154,1163,1172,1182,1191,1200,1210,1219,1238,1257,1275,1303,1331,1369,1406,1443,1490,1537,1593,1658,1724,1780,1855,2004,2191,2472
18,6,267.09983997847775,2.3364178201809853,1105,1115,1124,1133,1143,1152,1161,1171,1180,1189,1199,1208,1217,1236,1255,1274,1302,1330,1367,1404,1442,1488,1535,1591,1657,1722,1778,1853,2002,2189,2470
18,7,268.26651681029784,2.3514613779812463,1110,1120,1129,1138,1148,1157,1167,1176,1185,1195,1204,1214,1223,1242,1261,1279,1308,1336,1374,1411,1449,1496,1543,1599,1665,1731,1787,1863,2013,2201,2483
18,8,280.0976109432757,2.3569439376107217,1158,1167,1176,1186,1195,1205,1214,1224,1233,1242,1252,1261,1271,1290,1308,1327,1356,1384,1422,1459,1497,1544,1591,1648,1714,1780,1836,1912,2063,2251,2534
18,9,277.8223615485352,2.3327766563965944,1148,1157,1167,1176,1185,1195,1204,1213,1223,1232,1241,1251,1260,1279,1297,1316,1344,1372,1409,1447,1484,1531,1577,1633,1699,1764,1820,1895,2044,2231,2510
18,10,273.6491676969222,2.343219159582098,1132,1141,1150,1160,1169,1178,1188,1197,1207,1216,1225,1235,1244,1263,1282,1300,1328,1357,1394,1432,1469,1516,1563,1619,1685,1750,1806,1881,2031,2219,2500
18,11,276.90864265314156,2.328489488061955,1144,1154,1163,1172,1182,1191,1200,1210,1219,1228,1238,1247,1256,1275,1293,1312,1340,1368,1405,1442,1480,1526,1573,1629,1694,1759,1815,1890,2039,2225,2504
19,0,291.7544570521695,2.319848268264871,1204,1213,1222,1231,1241,1250,1259,1269,1278,1287,1296,1306,1315,1334,1352,1371,1399,1426,1463,1501,1538,1584,1630,1686,1751,1816,1872,1946,2094,2280,2558
19,1,290.11237921189314,2.317335445658225,1197,1206,1216,1225,1234,1243,1253,1262,1271,1280,1290,1299,1308,1327,1345,1364,1392,1419,1457,1494,1531,1577,1623,1679,1744,1809,1864,1939,2087,2272,2550
19,2,290.4386614754571,2.301636578723722,1198,1207,1216,1226,1235,1244,1253,1263,1272,1281,1290,1299,1309,1327,1345,1364,1391,1419,1456,1493,1530,1576,1622,1677,1741,1806,1861,1935,2082,2266,2542
19,3,296.83160166887217,2.3247414712957486,1224,1233,1243,1252,1261,1271,1280,1289,1298,1308,1317,1326,1336,1354,1373,1391,1419,1447,1484,1522,1559,1605,1652,1708,1773,1838,1894,1968,2117,2303,2582
19,4,281.83136299962297,2.303413224845261,1164,1173,1182,1191,1201,1210,1219,1228,1237,1247,1256,1265,1274,1293,1311,1330,1357,1385,1422,1459,1495,1541,1588,1643,1707,1772,1827,1901,2048,2232,2509
19,5,297.678330941528,2.3304400744879006,1228,1237,1246,1255,1265,1274,1283,1293,1302,1311,1321,1330,1339,1358,1377,1395,1423,1451,1489,1526,1563,1610,1656,1712,1777,1843,1899,1973,2122,2309,2588
19,6,294.1274365888027,2.3181402131290993,1213,1222,1232,1241,1250,1259,1269,1278,1287,1297,1306,1315,1324,1343,1361,1380,1408,1436,1473,1510,1547,1593,1640,1695,1760,1825,1881,1955,2103,2289,2567
19,7,297.16542077745675,2.3387371952123983,1226,1235,1244,1254,1263,1272,1282,1291,1300,1310,1319,1328,1338,1357,1375,1394,1422,1450,1488,1525,1562,1609,1656,1712,1778,1843,1899,1974,2124,2311,2591
19,8,299.24779766868795,2.3387646886052,1234,1243,1253,1262,1271,1281,1290,1299,1309,1318,1327,1337,1346,1365,1384,1402,1430,1458,1496,1533,1571,1617,1664,1720,1786,1851,1907,1982,2132,2319,2600
19,9,296.5105242850542,2.324052410960624,1223,1232,1241,1251,1260,1269,1279,1288,1297,1306,1316,1325,1334,1353,1371,1390,1418,1446,1483,1520,1557,1604,1650,1706,1771,1836,1892,1966,2115,2301,2580
19,10,286.99748558636406,2.319284750591472,1185,1194,1203,1212,1222,1231,1240,1250,1259,1268,1277,1287,1296,1314,1333,1352,1379,1407,1444,1481,1519,1565,1611,1667,1732,1797,1853,1927,2075,2261,2539
19,11,290.39456070335837,2.29259245831666,1198,1207,1216,1225,1234,1244,1253,1262,1271,1280,1289,1299,1308,1326,1344,1363,1390,1418,1455,1491,1528,1574,1620,1675,1739,1803,1858,1931,2078,2262,2537
20,0,265.35928927889756,2.3271042641257353,1098,1107,1117,1126,1135,1145,1154,1163,1173,1182,1191,1201,1210,1228,1247,1266,1294,1322,1359,1396,1433,1480,1526,1582,1647,1713,1768,1843,1992,2178,2457
20,1,274.16940904523995,2.335057254034129,1134,1143,1152,1162,1171,1180,1190,1199,1208,1218,1227,1236,1246,1264,1283,1302,1330,1358,1395,1432,1470,1516,1563,1619,1685,1750,1806,1881,2030,2217,2497
20,2,265.668577302548,2.322141655633196,1099,1109,1118,1127,1136,1146,1155,1164,1174,1183,1192,1202,1211,1229,1248,1267,1294,1322,1359,1397,1434,1480,1527,1582,1647,1712,1768,1842,1991,2177,2455
20,3,263.9223443586699,2.3209961189062556,1092,1102,1111,1120,1129,1139,1148,1157,1167,1176,1185,1194,1204,1222,1241,1259,1287,1315,1352,1389,1427,1473,1519,1575,1640,1705,1761,1835,1984,2169,2448
20,4,267.5807214286257,2.320875065000453,1107,1116,1126,1135,1144,1153,1163,1172,1181,1191,1200,1209,1218,1237,1255,1274,1302,1330,1367,1404,1441,1488,1534,1590,1655,1720,1775,1850,1998,2184,2462
20,5,257.6697887562618,2.3256082852181006,1067,1077,1086,1095,1105,1114,1123,1133,1142,1151,1160,1170,1179,1198,1216,1235,1263,1291,1328,1365,1402,1449,1495,1551,1616,1681,1737,1812,1960,2146,2426
20,6,265.90023205904805,2.3095946125196303,1100,1109,1119,1128,1137,1146,1155,1165,1174,1183,1192,1202,1211,1229,1248,1266,1294,1322,1359,1396,1433,1479,1525,1580,1645,1710,1765,1839,1987,2172,2449
20,7,269.79444371555263,2.3260293948475854,1116,1125,1135,1144,1153,1162,1172,1181,1190,1200,1209,1218,1228,1246,1265,1283,1311,1339,1376,1414,1451,1497,1544,1600,1665,1730,1786,1860,2009,2195,2474
20,8,270.96993945169396,2.331382964441125,1121,1130,1139,1149,1158,1167,1177,1186,1195,1205,1214,1223,1233,1251,1270,1289,1317,1344,1382,1419,1456,1503,1550,1606,1671,1736,1792,1867,2016,2202,2482
20,9,275.5722025501739,2.3335021733200265,1139,1148,1158,1167,1176,1186,1195,1204,1214,1223,1232,1242,1251,1270,1288,1307,1335,1363,1400,1438,1475,1522,1568,1624,1690,1755,1811,1886,2035,2222,2502
20,10,255.93401097864682,2.3352554403172574,1061,1070,1079,1089,1098,1107,1117,1126,1135,1145,1154,1163,1173,1191,1210,1229,1257,1285,1322,1360,1397,1444,1490,1546,1612,1677,1733,1808,1957,2144,2424
20,11,260.7600981242711,2.3330957860975636,1080,1089,1099,1108,1117,1127,1136,1145,1155,1164,1173,1183,1192,1211,1229,1248,1276,1304,1341,1379,1416,1462,1509,1565,1630,1696,1752,1826,1976,2162,2442
21,0,300.3260306024843,2.3161585111252805,1238,1247,1256,1266,1275,1284,1293,1303,1312,1321,1331,1340,1349,1368,1386,1405,1432,1460,1497,1534,1571,1618,1664,1720,1784,1849,1905,1979,2127,2313,2590
21,1,284.733770742609,2.3150859531952013,1175,1185,1194,1203,1213,1222,1231,1240,1250,1259,1268,1277,1287,1305,1324,1342,1370,1398,1435,1472,1509,1555,1601,1657,1722,1787,1842,1916,2064,2250,2527
21,2,304.3640766443353,2.3232204959925444,1254,1263,1273,1282,1291,1301,1310,1319,1328,1338,1347,1356,1366,1384,1403,1421,1449,1477,1514,1552,1589,1635,1682,1737,1802,1867,1923,1998,2146,2332,2611
21,3,292.14559399321587,2.336654216731339,1205,1215,1224,1234,1243,1252,1262,1271,1280,1290,1299,1308,1318,1336,1355,1374,1402,1430,1467,1505,1542,1589,1635,1691,1757,1822,1878,1953,2103,2290,2570
21,4,294.49634423251376,2.325777154078631,1215,1224,1233,1243,1252,1261,1271,1280,1289,1298,1308,1317,1326,1345,1364,1382,1410,1438,1475,1512,1550,1596,1643,1698,1764,1829,1885,1959,2108,2294,2573
21,5,300.3453812849794,2.307397310036614,1238,1247,1256,1265,1275,1284,1293,1302,1312,1321,1330,1339,1349,1367,1385,1404,1432,1459,1496,1533,1570,1616,1662,1718,1782,1847,1902,1976,2124,2308,2585
21,6,294.616798685858,2.3265431201423836,1215,1224,1234,1243,1252,1262,1271,1280,1290,1299,1308,1318,1327,1345,1364,1383,1411,1439,1476,1513,1550,1597,1643,1699,1764,1829,1885,1960,2109,2295,2574
21,7,292.83795368020856,2.3203309827514818,1208,1217,1227,1236,1245,1254,1264,1273,1282,1292,1301,1310,1319,1338,1356,1375,1403,1431,1468,1505,1542,1589,1635,1691,1756,1821,1876,1950,2099,2285,2563
21,8,297.92966989498336,2.322296787463649,1228,1238,1247,1256,1266,1275,1284,1293,1303,1312,1321,1331,1340,1358,1377,1396,1423,1451,1488,1526,1563,1609,1656,1711,1776,1841,1897,1972,2120,2306,2585
21,9,293.5063187984173,2.3139714342793005,1211,1220,1229,1238,1248,1257,1266,1275,1285,1294,1303,1312,1322,1340,1359,1377,1405,1433,1470,1507,1544,1590,1636,1692,1757,1821,1877,1951,2099,2284,2562
21,10,304.4206657385569,2.325283187788489,1254,1264,1273,1282,1292,1301,1310,1319,1329,1338,1347,1357,1366,1385,1403,1422,1450,1478,1515,1552,1589,1636,1682,1738,1803,1868,1924,1998,2147,2333,2612
21,11,286.3246931494568,2.319272814822643,1182,1191,1200,1210,1219,1228,1238,1247,1256,1265,1275,1284,1293,1312,1330,1349,1377,1405,1442,1479,1516,1562,1609,1664,1729,1794,1850,1924,2073,2258,2536
22,0,303.41681532677956,2.315583131202955,1250,1259,1269,1278,1287,1297,1306,1315,1324,1334,1343,1352,1361,1380,1398,1417,1445,1473,1510,1547,1584,1630,1676,1732,1797,1862,1917,1991,2139,2325,2603
22,1,301.9330720390367,2.306537054408686,1244,1253,1263,1272,1281,1290,1299,1309,1318,1327,1336,1346,1355,1373,1392,1410,1438,1466,1502,1539,1576,1622,1669,1724,1788,1853,1908,1982,2130,2314,2591
22,2,313.8660208781151,2.3095499078813684,1292,1301,1310,1320,1329,1338,1347,1357,1366,1375,1384,1394,1403,1421,1440,1458,1486,1514,1551,1588,1624,1671,1717,1772,1837,1902,1957,2031,2179,2364,2641
22,3,314.21001661339267,2.299117918674149,1293,1302,1312,1321,1330,1339,1348,1358,1367,1376,1385,1394,1403,1422,1440,1459,1486,1514,1551,1587,1624,1670,1716,1771,1836,1900,1955,2029,2176,2360,2636
22,4,298.69458184297486,2.3230656655046653,1231,1241,1250,1259,1269,1278,1287,1296,1306,1315,1324,1334,1343,1362,1380,1399,1427,1454,1492,1529,1566,1612,1659,1715,1780,1845,1900,1975,2124,2309,2588
22,5,293.6422919054294,2.3005291027949313,1211,1220,1229,1238,1248,1257,1266,1275,1284,1294,1303,1312,1321,1340,1358,1377,1404,1432,1469,1505,1542,1588,1634,1689,1754,1818,1873,1947,2094,2278,2554
22,6,312.72130764165297,2.303616364026308,1287,1296,1306,1315,1324,1333,1343,1352,1361,1370,1379,1389,1398,1416,1435,1453,1481,1508,1545,1582,1619,1665,1711,1766,1831,1895,1951,2024,2172,2356,2633
22,7,308.8601217176396,2.3353529142854943,1272,1282,1291,1300,1310,1319,1328,1338,1347,1356,1366,1375,1384,1403,1422,1440,1468,1497,1534,1571,1609,1655,1702,1758,1823,1889,1945,2020,2169,2356,2636
22,8,311.3963949885184,2.312665154619225,1282,1291,1301,1310,1319,1328,1338,1347,1356,1365,1375,1384,1393,1412,1430,1449,1476,1504,1541,1578,1615,1661,1708,1763,1828,1893,1948,2022,2170,2355,2633
22,9,307.1011727262515,2.318078955804831,1265,1274,1284,1293,1302,1311,1321,1330,1339,1348,1358,1367,1376,1395,1413,1432,1460,1488,1525,1562,1599,1645,1692,1747,1812,1877,1933,2007,2155,2341,2619
22,10,300.70247720801257,2.3196884204084505,1239,1249,1258,1267,1277,1286,1295,1304,1314,1323,1332,1341,1351,1369,1388,1406,1434,1462,1499,1536,1573,1620,1666,1722,1787,1852,1907,1982,2130,2316,2594
22,11,306.99968615804477,2.297749642352404,1264,1273,1283,1292,1301,1310,1319,1329,1338,1347,1356,1365,1375,1393,1411,1430,1457,1485,1522,1558,1595,1641,1687,1742,1807,1871,1926,2000,2147,2330,2606
23,0,296.9379414092077,2.29629358661236,1224,1233,1242,1252,1261,1270,1279,1288,1297,1307,1316,1325,1334,1353,1371,1389,1417,1444,1481,1518,1555,1601,1647,1702,1766,1830,1885,1959,2106,2289,2565
23,1,277.48255498761057,2.302227822508646,1146,1155,1165,1174,1183,1192,1202,1211,1220,1229,1238,1248,1257,1275,1294,1312,1340,1367,1404,1441,1478,1524,1570,1625,1690,1754,1809,1883,2030,2214,2491
23,2,295.9079290972949,2.2969960601401183,1220,1229,1238,1247,1257,1266,1275,1284,1293,1303,1312,1321,1330,1349,1367,1385,1413,1440,1477,1514,1551,1597,1643,1698,1762,1826,1881,1955,2102,2286,2561
